UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871833'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874577'
UPDATE Products SET [SellingArea] = '1.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = 'Dec 4 2020 11:47AM', [todatefinishedsales] = '0.0000', [CostOfSales] = '25.4885' WHERE ProductID = '2004874581'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874583'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874586'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874588'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874590'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874592'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874594'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874596'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874598'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874600'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874602'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874604'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874606'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874608'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874610'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874612'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874614'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874616'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874618'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874620'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874624'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874645'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874647'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874649'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874652'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874654'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874656'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874658'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874660'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874662'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = 'Oct 19 2020 11:55AM', [todatefinishedsales] = '0.0000', [CostOfSales] = '10.8617' WHERE ProductID = '2004874664'
UPDATE Products SET [SellingArea] = '269.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = 'Jun 10 2021  3:44PM', [todatefinishedsales] = '0.0000', [CostOfSales] = '23.6223' WHERE ProductID = '2004874666'
UPDATE Products SET [SellingArea] = '8.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = 'Jun 10 2021  3:44PM', [todatefinishedsales] = '0.0000', [CostOfSales] = '18.6555' WHERE ProductID = '2004874668'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874670'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874672'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874674'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874676'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874679'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874681'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874683'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874685'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874687'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874689'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874691'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874693'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874695'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874697'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874699'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874701'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874703'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874705'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874707'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874709'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874711'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874713'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874715'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874717'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874719'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874721'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874723'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = 'Jul 5 2020  9:28AM', [todatefinishedsales] = '0.0000', [CostOfSales] = '88.595' WHERE ProductID = '2004874725'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874729'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874731'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874733'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874735'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874737'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874739'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874741'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874743'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874745'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874747'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874749'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874751'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874753'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874755'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874757'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874759'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874761'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874763'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874765'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874767'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874769'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874771'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874773'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874775'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874777'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874779'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874781'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874783'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874785'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874787'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874789'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874791'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874793'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874795'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874797'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874799'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874801'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874803'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874805'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874807'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874809'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874811'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874813'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874815'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874817'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874819'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874821'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874823'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874825'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874827'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874829'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874831'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874833'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874835'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874837'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874839'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874841'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874843'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874845'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874847'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874849'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874851'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874853'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874855'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874857'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874859'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004874861'
